RANK,MOVEMENT,PLAYER_ID,PLAYER,SCORINGAVG,TOTAL STROKES,TOTAL ADJUSTMENT,TOTAL ROUNDS
102,3,40250,Taylor Pendrith,71.014,6826,62.316,97
103,-2,46441,Robby Shelton,71.023,7171,73.379,102
104,-2,47995,Davis Riley,71.038,7191,54.893,102
105,2,27129,Luke List,71.071,6751,71.784,96
106,-3,54421,Garrick Higgo,71.095,7252,70.770,103
107,-2,27214,Kevin Streelman,71.101,6647,36.469,94
108,1,39058,Lucas Herbert,71.104,4375,33.467,62
109,3,36326,David Lipsky,71.140,7259,68.467,103
110,-2,48699,Callum Tarren,71.172,6846,57.653,97
111,-1,52513,Carson Young,71.188,6673,89.871,95
112,1,25818,Scott Piercy,71.195,6676,87.550,95
113,-2,45609,Tyler Duncan,71.200,6327,81.035,90
114,6,32816,Satoshi Kodaira,71.222,4141,61.091,59
115,1,40162,Justin Lower,71.225,7522,99.110,107
116,11,26596,Ryan Moore,71.249,5531,97.678,79
117,11,20229,Stewart Cink,71.262,5370,45.926,76
118,-4,24024,Zach Johnson,71.270,4685,18.813,66
119,-4,29221,Webb Simpson,71.272,3904,15.964,55
120,2,35449,Adam Long,71.297,7816,98.009,111
121,-4,40006,Erik van Rooyen,71.309,5488,74.114,78
122,2,12716,Charley Hoffman,71.333,5429,63.633,77
123,-4,32139,Danny Willett,71.344,4769,11.049,67
124,1,27936,Martin Laird,71.362,6050,87.114,86
125,-4,47983,Chad Ramey,71.368,7112,96.213,101
126,5,32757,Patton Kizzire,71.370,6750,101.544,96
126,-8,32333,Kevin Tway,71.370,6835,87.871,97
128,-5,30692,Scott Stallings,71.377,5813,39.884,82
129,8,49298,Kramer Hickok,71.379,6556,82.265,93
130,-4,29908,C.T. Pan,71.388,3724,59.554,53
131,2,50095,Austin Smotherman,71.408,6767,88.130,96
132,-3,48119,Ben Taylor,71.411,7364,62.696,104
133,-4,39067,MJ Daffue,71.449,7117,99.338,101
134,0,59018,Ryan Gerard,71.453,4243,44.209,60
135,-3,25632,Jimmy Walker,71.479,5952,52.241,84
136,2,27963,Chris Stroud,71.481,3871,60.455,55
137,13,39335,Kevin Roy,71.484,5216,73.825,74
138,15,55454,Carl Yuan,71.485,5643,75.824,80
139,-4,30163,Henrik Norlander,71.486,6274,88.211,89
140,0,52372,Cameron Champ,71.492,5237,53.416,74
141,0,37338,Zecheng Dou,71.501,6700,92.613,95
142,2,39954,Cody Gribble,71.509,4660,59.586,66
143,-7,31577,Tano Goya,71.518,6047,103.515,86
144,-6,34409,David Lingmerth,71.521,6118,32.776,86
145,2,32366,Kevin Chappell,71.528,3808,54.531,54
146,-1,34466,Peter Malnati,71.532,6589,63.506,93
147,9,53165,Doc Redman,71.536,5373,63.712,76
148,7,24140,Sean O'Hair,71.546,3532,45.279,50
149,-7,33122,Russell Knox,71.549,7755,115.426,110
150,2,29535,Brice Garnett,71.560,5917,94.011,84
151,-8,22056,Cameron Percy,71.593,4444,66.340,63
152,7,46435,Austin Cook,71.596,5864,78.492,83
152,-6,26476,Chez Reavie,71.596,6799,74.189,96
154,2,19803,Ryan Armour,71.623,6359,87.032,90
155,-6,29289,S.Y. Noh,71.644,4730,70.167,67
156,-8,47079,Harrison Endycott,71.647,6150,83.263,87
157,1,35879,Kelly Kraft,71.656,6078,84.381,86
158,-7,51349,Nico Echavarria,71.660,5253,49.848,74
159,2,35310,Lanto Griffin,71.664,3893,48.544,55
160,-6,32640,Troy Merritt,71.673,6360,90.583,90
161,6,48867,Matti Schmid,71.700,5432,88.933,77
162,-2,32448,James Hahn,71.728,5670,68.232,80
163,0,34431,Robert Streb,71.787,5448,79.628,77
164,-2,46601,Trey Mullinax,71.789,5079,18.039,71
165,0,36724,Augusto Núñez,71.819,5879,82.012,83
166,5,33408,Tyson Alexander,71.820,6605,74.223,93
167,1,31202,William McGirt,71.842,3473,47.246,49
168,-2,25686,Jason Dufner,71.846,6313,81.282,89
169,-5,24925,Jonathan Byrd,71.880,4107,62.060,58
170,2,34610,Matthias Schwab,71.901,7167,94.968,101
171,-1,49453,Trevor Cone,71.941,5673,82.302,80
172,2,47128,Richy Werenski,71.983,6887,95.306,97
173,0,27554,Scott Harrington,72.011,5544,72.843,78
174,1,35901,Paul Haley II,72.015,6411,70.369,90
175,-6,33597,Harry Higgs,72.020,5680,81.619,80
176,2,52411,Kyle Westmoreland,72.138,5489,65.598,77
177,-1,58967,Trevor Werbylo,72.142,5780,63.492,81
178,0,48084,Wesley Bryan,72.185,3128,48.136,44
179,1,51414,Brent Grant,72.236,5701,77.909,80
180,-3,35617,Martin Trainer,72.250,4333,74.221,61
181,0,31560,Brian Stuard,72.272,5053,78.308,71
182,-3,49766,Hank Lebioda,72.286,4219,45.877,59
183,1,33410,Andrew Landry,72.476,5634,91.569,79
184,-2,31557,Jim Herman,72.508,5366,72.127,75
185,0,51950,Max McGreevy,72.520,6444,82.778,90
186,0,27974,Sung Kang,72.530,3350,58.913,47
187,-4,29970,Dylan Frittelli,72.561,5460,54.617,76
188,-2,28420,Ryan Brehm,72.584,6009,88.043,84
189,-2,32662,Michael Gligic,72.748,5092,73.116,71
190,-2,27095,Nick Watney,72.925,5334,62.438,74
191,-2,51491,Brandon Matthews,73.153,4262,54.054,59
